province;red;green;blue;x;x
1672;84;42;196;Libyan Sea;x
1673;42;39;68;Dodecanese Sea;x
1674;0;54;35;Aegean Sea;x
1675;0;36;195;Aegean Sea;x
1676;168;48;197;Levantine Sea;x
1677;0;51;70;Levantine Sea;x
1678;126;153;179;Strait of Dover;x
1679;84;90;41;The Wash;x
1680;126;93;169;Dogger-Bank;x
1681;42;87;168;Firth of Forth;x
1682;0;84;40;Moray Firth;x
1683;168;81;167;The Minch;x
1684;84;165;181;Irish Sea;x
1685;42;162;53;St. George's Channel;x
1686;127;117;94;Coast of Somalia;x
1687;42;6;98;Galway Bay;x
1688;126;168;54;Donegal Bay;x
1689;168;156;52;The Channel;x
1690;126;18;29;Channel Islands;x
1691;42;69;73;Cilician Sea;x
1692;126;78;39;Waddenzee;x
1693;0;69;165;North Sea;x
1694;84;105;171;Gulf of Helholland;x
1695;126;63;164;Norwegian Sea;x
1696;42;72;38;North Sea;x
1697;84;75;166;Sea of Shetland;x
1698;168;171;182;Faroya;x
1699;168;51;162;East Coast of Iceland;x
1700;169;171;137;West Coast of Iceland;x
1701;127;168;9;Greenland Sea;x
1702;42;57;163;Norwegian Sea;x
1703;0;99;170;Norwegian Sea;x
1704;43;159;43;Norwegian Sea;x
1705;168;66;37;Norwegian Sea;x
1706;168;36;32;Bretagne Coast;x
1707;42;177;183;Northern Bay of Biscay;x
1708;1;30;220;Coast of Aquitaine;x
1709;169;27;92;Cantabrian Sea;x
1710;0;24;30;Coast of Asturias;x
1711;42;27;158;Bay of Biscay;x
1712;168;21;157;Cabo de Finisterre;x
1713;0;174;55;Celtic Sea;x
1714;42;12;28;Coast of Portugal;x
1715;0;9;155;Gulf of Cadiz;x
1716;84;180;56;Coast of Morocco;x
1717;42;210;153;Sea of Canarias;x
1718;138;186;195;Manx Sea;x
1719;18;113;132;North Channel;x
1720;76;98;139;Greenland Sea;x
1721;69;103;135;Caspian Sea;x
1722;42;42;33;Alboran Sea;x
1723;168;186;57;Alboran Sea;x
1724;42;192;58;Balaeric Sea;x
1725;0;189;185;Balaeric Sea;x
1726;127;24;219;Coast of Algeria;x
1727;84;195;186;Coast of Algeria;x
1728;168;201;187;Gulf of Lion;x
1729;84;12;191;Gulf of Tunis;x
1730;126;15;64;Sea of Sicily;x
1731;127;141;174;Gulf of Gabes;x
1732;168;18;192;Gulf of Sidra;x
1733;85;138;46;Mediterranean Sea;x
1734;126;45;69;Libyan Sea;x
1735;42;54;198;Levantine Sea;x
1736;0;66;200;Levantine Sea;x
1737;169;120;222;Coast of Oman;x
1738;1;123;95;Coast of Oman;x
1739;43;126;223;Coast of Oman;x
1740;1;75;0;Caspian Sea;x
1741;43;78;128;Caspian Sea;x
1742;85;81;1;Caspian Sea;x
1743;0;96;205;Caspian Sea;x
1744;127;84;129;Caspian Sea;x
1745;169;87;2;Caspian Sea;x
1746;127;147;99;Gulf of Khambhat;x
1747;169;150;227;Coast of Mumbai;x
1748;85;189;6;Arabian Sea;x
1749;1;153;0;Laccadive Sea;x
1750;43;186;133;Bay of Bengal;x
1751;1;183;5;Bay of Bengal;x
1752;169;180;132;Bay of Bengal;x
1753;85;174;131;Bay of Bengal;x
1754;43;171;3;Bay of Bengal;x
1755;169;165;2;Bay of Bengal;x
1756;1;168;130;Indian Ocean;x
1757;85;159;1;Laccadive Sea;x
1758;127;162;129;Indian Ocean;x
1759;43;141;98;Arabian Sea;x
1760;126;0;189;Tyrrhenian Sea;x
1761;168;3;62;Tyrrhenian Sea;x
1762;84;27;66;Strait of Otranto;x
1763;5;159;233;Black Sea;x
1764;90;122;104;Suez Canal;x
1765;18;145;250;Gulf of Aden;x
1766;95;132;204;Gulf of Aden;x
1767;6;97;198;Persian Gulf;x
1768;126;83;196;Gulf of Antalya;x
1769;11;52;228;Thracian Sea;x
1770;205;229;236;Skagerrak;x
1771;91;200;186;White Sea;x
1772;0;21;65;Ionian Sea;x
1773;42;207;188;Ligurian Sea;x
1774;126;198;59;Mediterranean Sea;x
1775;43;111;93;Bab al-Mandab Strait;x
1776;85;114;221;Gulf of Aden;x
1777;127;132;224;Strait of Hormuz;x
1778;85;129;96;Gulf of Oman;x
1779;85;144;226;Arabian Sea;x
1780;127;45;174;Gulf of Kutch;x
1781;1;140;201;Laccadive Sea;x
1782;150;215;12;Gulf of Ob;x
1783;105;124;142;Greenland Sea;x
1784;95;122;88;Iberian Shelf;x
1785;126;108;44;Kattegat;x
1786;42;102;43;The Sound;x
1787;168;111;172;Gulf of Gdansk;x
1788;0;114;45;Hano Bay;x
1789;42;117;173;Baltic Sea;x
1790;84;120;46;Sea of Aland;x
1791;0;129;175;Gulf of Bothnia;x
1792;168;126;47;Bay of Bothnia;x
1793;126;123;174;Gulf of Finland;x
1794;140;195;217;Gulf of Aden;x
1795;96;200;121;Volga;x
1796;42;147;93;Don;x
1797;105;217;73;Don;x
1798;15;162;118;Don;x
1799;29;119;4;Don;x
1800;177;210;79;Don;x
1801;208;236;93;Dneiper;x
1802;72;197;141;Dneiper;x
1803;174;247;206;Dneiper;x
1804;123;156;70;Dneiper;x
1805;12;111;96;Dneiper;x
1806;50;167;184;Dneiper;x
1807;140;201;121;Pripyat;x
1808;96;172;68;Volga;x
1809;128;199;130;Volga;x
1810;135;217;82;Volga;x
1811;62;204;131;Volga;x
1812;71;254;144;Volga;x
1813;53;187;131;Volga;x
1814;157;244;3;Volga;x
1815;12;222;41;Volga;x
1816;65;155;75;Volga;x
1817;5;207;98;Volga;x
1818;19;167;75;Volga;x
1819;135;237;2;Rybinsk Lake;x
1820;51;171;139;Volga;x
1821;91;233;119;Volga;x
1822;114;232;28;Oka;x
1823;82;141;151;Oka;x
1824;57;197;225;Oka;x
1825;145;217;62;Kama;x
1826;168;255;81;Kama;x
1827;111;192;12;Kama;x
1828;32;124;205;Kama;x
1829;61;236;77;Lake Onega;x
1830;22;93;96;Lake Beloye;x
1831;102;237;130;Svir;x
1832;146;248;133;Lake Ladoga;x
1833;50;165;84;Volkhov;x
1834;167;250;166;Volkhov;x
1835;111;240;17;Lake Peipus;x
1836;58;245;195;Daugava;x
1837;179;237;188;Daugava;x
1838;35;153;202;North Dvina;x
1839;138;201;203;North Dvina;x
1840;80;185;100;North Dvina;x
1841;201;247;120;Vychegda;x
1842;64;220;174;Mezen;x
1843;33;230;106;Guadalquivir;x
1844;215;83;154;Tagus;x
1845;192;158;53;Garonne;x
1846;2;206;213;Seine;x
1847;28;242;96;Rhine;x
1848;101;155;131;Rhine;x
1849;78;201;213;Kiel Canal;x
1850;33;255;43;Elbe;x
1851;230;161;248;Elbe;x
1852;201;238;253;Elbe;x
1853;175;184;200;Elbe;x
1854;189;25;138;Vistula;x
1855;249;104;226;Vistula;x
1856;127;56;97;Vistula;x
1857;211;96;55;Danube;x
1858;143;48;107;Danube;x
1859;131;31;222;Danube;x
1860;213;65;221;Danube;x
1861;254;62;20;Danube;x
1862;220;26;127;Danube;x
1863;214;91;223;Danube;x
1864;250;50;229;Danube;x
1865;174;28;96;Danube;x
1866;74;82;250;Nile;x
1867;75;177;169;Nile;x
1868;177;104;211;Nile;x
1869;89;229;220;Nile;x
1870;94;192;171;Nile;x
1871;193;217;183;al-Furat;x
1872;118;131;20;al-Furat;x
1873;188;231;67;al-Furat;x
1874;38;183;208;al-Furat;x
1875;87;179;126;al-Furat;x
1876;228;173;133;Chulym;x
1877;90;255;185;Shatt al-Arab;x
1878;145;165;33;Diljah;x
1879;16;121;41;Diljah;x
1880;169;220;51;Diljah;x
1881;129;193;119;Diljah;x
1882;66;94;230;Indus;x
1883;137;176;161;Indus;x
1884;145;230;171;Indus;x
1885;92;202;209;Indus;x
1886;18;236;5;Indus;x
1887;218;253;196;Indus;x
1888;5;178;210;Po;x
1889;196;171;36;Nile;x
1890;74;212;61;Ganges;x
1891;176;229;153;Ganges;x
1892;168;85;178;Ganges;x
1893;213;255;15;Ganges;x
1894;231;96;233;Ganges;x
1895;252;150;35;Ganges;x
1896;195;40;77;Ganges;x
1897;99;162;104;Ganges;x
1898;244;234;119;Ganges;x
1899;243;136;203;Brahmaputra;x
1900;130;216;190;Brahmaputra;x
1901;221;128;13;Brahmaputra;x
1902;230;38;63;Usa;x
1903;36;226;210;Usa;x
1904;189;66;50;Usa;x
1905;37;172;175;Pechora;x
1906;202;211;180;Neva;x
1907;196;192;119;Narva;x
1908;8;215;118;Oder;x
1909;63;205;50;Gota alv;x
1910;169;240;226;Vanern;x
1911;159;252;234;Malaren;x
1912;179;172;233;Ob;x
1913;239;161;228;Ob;x
1914;164;134;167;Ob;x
1915;21;235;253;Ob;x
1916;165;176;13;Ob;x
1917;57;152;248;Tom;x
1918;3;251;228;Ob;x
1919;223;244;47;Ob;x
1920;234;248;241;Irtysh;x
1921;236;194;151;Irtysh;x
1922;140;192;60;Moscow Canal;x
1923;37;140;211;White Sea Canal;x
1924;16;151;181;Belaya;x
1925;1;191;100;Chulym;x
1926;128;148;220;Oka;x
1927;121;197;220;Volga;x
1928;163;240;121;Sura;x
1929;73;247;90;Vyatka;x
1930;5;167;80;Vyatka;x
1931;69;251;183;Damodar;x
1932;164;252;243;Teesta;x
1933;108;246;69;Oder;x
1934;35;238;204;Warta;x
1935;102;208;167;Loire;x
1936;152;169;219;Tisa;x
1937;163;209;162;Tisa;x
1938;236;126;248;Dneister;x
1939;176;214;15;Dneister;x
1940;134;204;158;Desna;x
1941;80;185;225;Madhumati;x
1942;196;237;106;Kurram;x
1943;61;208;218;Sawam;x
1944;229;185;150;Indus;x
1945;121;199;213;Kabul;x
1946;86;200;159;Sabarmati;x
1947;194;58;179;Mahi;x
1948;190;184;110;Narmada;x
1949;232;207;246;Tapi;x
1950;51;85;65;Halat Ammar;x
1951;104;130;115;Tayma;x
1952;45;81;59;Duba;x
1953;45;71;57;Haql;x
1954;68;81;98;Hail;x
1955;73;101;137;Baqaa;x
1956;181;200;166;ash-Shinan;x
1957;46;65;91;al-Khazaiah;x
1958;145;146;119;West Jerusalem;x
1959;204;167;159;al-Quds;x
1960;178;178;161;Tel Aviv;x
1961;177;94;94;Diyarbakir;x
1962;82;83;10;Hof Yehuda;x
1963;167;168;127;Hebron;x
1964;167;199;185;Ramallah;x
1965;191;150;25;Nablus;x
1966;55;56;15;Beersheba;x
1967;107;108;32;Gaza;x
1968;90;92;15;Eilat;x
1969;172;64;143;Bismil;x
1970;194;201;61;Carmel;x
1971;212;220;43;Galil;x
1972;78;165;175;Siverek;x
1973;166;86;85;Beirut;x
1974;215;117;115;Sur;x
1975;218;248;136;Beqaa;x
1976;97;27;25;Saida;x
1977;44;115;25;Adiyaman;x
1978;203;148;146;Baalbek;x
1979;199;103;101;Tarabulus;x
1980;86;39;164;Batman;x
1981;141;45;215;Amman;x
1982;141;113;187;Siirt;x
1983;57;174;88;Bashkale;x
1984;145;167;76;Mush;x
1985;236;103;171;Zarqa;x
1986;193;147;228;Irbid;x
1987;90;192;151;Ushak;x
1988;173;151;190;Mafraq;x
1989;248;152;95;Gulistan;x
1990;77;31;113;Karak;x
1991;54;203;194;Malatya;x
1992;230;80;78;al-Suwar;x
1993;40;11;63;Maan;x
1994;96;27;149;al-Betra;x
1995;73;17;117;Aqaba;x
1996;129;103;174;Shahrisabz;x
1997;206;89;40;Damascus;x
1998;210;110;68;Duma;x
1999;189;103;19;Dara;x
2000;220;123;28;as-Suwayda;x
2001;209;189;170;al-Ladhqiyah;x
2002;230;204;179;Tartus;x
2003;115;51;19;Aleppo;x
2004;89;41;17;Manbij;x
2005;144;62;21;Afrin;x
2006;109;63;20;Kobani;x
2007;102;76;52;Homs;x
2008;93;81;69;Tadmur;x
2009;66;47;30;Hama;x
2010;98;71;45;Idlib;x
2011;202;114;21;Raqqa;x
2012;234;141;42;Dayr az-Zawr;x
2013;227;127;20;al-Hasakah;x
2014;174;102;27;Tell Tamer;x
2015;228;151;70;Qamishli;x
2016;245;162;227;Mamadysh;x
2017;93;59;177;Lyskovo;x
2018;60;95;74;Taif;x
2019;69;107;84;Mahazat as-Said;x
2020;60;126;88;Abha;x
2021;69;141;99;al-Majardah;x
2022;184;254;188;Bisah;x
2023;63;146;23;Baghdad;x
2024;44;109;12;Fallujah;x
2025;65;130;33;Salah ad-Din;x
2026;118;141;17;Samarra;x
2027;66;143;29;Diyala;x
2028;47;117;12;Babil;x
2029;80;156;42;Karbala;x
2030;145;188;124;Ramadi;x
2031;172;205;157;al-Qaim;x
2032;134;165;118;ar-Rutbah;x
2033;158;184;145;an-Najaf;x
2034;127;142;120;al-Muthanna;x
2035;80;80;66;Mosul;x
2036;69;118;38;Tal Afar;x
2037;45;78;23;Sinjar;x
2038;31;51;18;al-Baaj;x
2039;40;76;15;Anah;x
2040;129;231;61;Erbil;x
2041;123;221;58;Sulaymaniyah;x
2042;109;188;57;Kirkuk;x
2043;140;202;97;Dahuk;x
2044;102;194;40;Tel Kayf;x
2045;128;180;28;Shekhan;x
2046;85;146;121;Kutahya;x
2047;40;51;33;Basrah;x
2048;55;70;46;Maysan;x
2049;83;101;72;Dhi Qar;x
2050;48;67;36;al-Qadisiyyah;x
2051;115;142;97;Wasit;x
2052;75;87;68;al-Kut;x
2053;237;98;66;Tiswadi;x #Goa
2054;0;136;15;De Gama;x
2055;107;94;49;Sindhuderg;x #Maharashtra_South_Konkana
2056;70;133;18;Ratnagiri;x
2057;0;50;185;Nava Mumbai;x
2058;67;225;60;Dahanu;x #Maharashtra_North_Konkana
2059;192;248;255;Palghar;x
2060;163;120;49;Damoh;x
2061;188;162;167;Mumbai;x #Maharastra_Mumbai
2062;165;166;108;Kolhapur;x #Maharashtra_Maharashtradesh
2063;139;141;24;Sangali;x
2064;72;181;165;Satara;x
2065;181;72;163;Pune;x #Maharashtra_Pune
2066;78;24;10;Solapur;x
2067;51;99;47;Ahmadnagar;x #Maharashtra_Kandesh
2068;242;244;97;Nashik;x
2069;239;174;174;Dhule;x
2070;105;9;23;Govi Desert;x
2071;39;78;31;Jalgaon;x
2072;208;229;228;Usmanabad;x #Maharastra_Marathawada
2073;173;220;155;Latur;x
2074;119;11;8;Nanded;x
2075;155;161;65;Hingoli;x
2076;2;26;5;Aurangabad;x #Maharashtra_Aurangabad
2077;0;91;95;Jalna;x
2078;39;41;130;Beed;x
2079;169;88;189;Parbani;x
2080;81;167;105;Ankara;x
2081;57;151;199;Sincan;x
2082;40;124;64;Goelbashi;x
2083;106;40;107;Eskishehir;x
2084;137;69;138;Afyonkarahisar;x
2085;152;141;193;Konya;x
2086;49;104;132;Akshehir;x
2087;32;172;201;Cihanbeyli;x
2088;165;123;41;Kirikkale;x
2089;212;161;63;Kirshehir;x
2090;89;60;22;Nevshehir;x
2091;177;120;46;Aksaray;x
2092;84;59;174;Nigde;x
2093;142;115;239;Cankiri;x
2094;65;119;179;Kayseri;x
2095;43;99;162;Yozgat;x
2096;111;156;207;Corum;x
2097;42;77;116;Sivas;x
2098;59;115;179;Sushehri;x
2099;78;122;187;Samsun;x
2100;78;187;104;Amasya;x
2101;83;100;126;Tokat;x
2102;59;92;119;Karabuek;x
2103;178;41;179;Bolu;x
2104;105;115;73;Trabzon;x
2105;40;182;147;Ordu;x
2106;57;132;114;Giresun;x
2107;135;154;77;Guemueshhane;x
2108;101;125;19;Rize;x
2109;194;155;100;Artvin;x
2110;92;68;236;Tunceli;x
2111;156;174;106;Elazig;x
2112;133;216;116;Bingoel;x
2113;112;171;127;Erzurum;x
2114;30;90;45;Horasan;x
2115;94;160;76;Erzincan;x
2116;42;114;175;Kars;x
2117;138;168;132;Igdir;x
2118;83;189;62;Ardahan;x
2119;220;149;219;Tbilisi;x
2120;168;55;164;Bolnisi;x
2121;96;56;92;Gori;x
2122;137;38;134;Samtskhe-Javakheti;x
2123;36;176;211;Kakheti;x
2124;99;199;139;Hereti;x
2125;31;96;113;Mtskheta;x
2126;137;221;131;Gali;x
2127;167;145;86;Samegrelo;x
2128;208;190;161;Imereti;x
2129;153;89;89;Adjara;x
2130;138;116;41;Levashi;x
2131;155;113;86;Khebda;x
2132;186;232;252;Kuytun;x
2133;135;224;5;Ohrid;x
2134;189;119;76;Yerevan;x
2135;139;75;37;Armavir;x
2136;165;119;91;Gegharkunik;x
2137;219;180;137;Shirak;x
2138;182;140;96;Lori;x
2139;218;150;78;Tavush;x
2140;191;152;59;Stepanakert;x
2141;149;120;51;Kashatagh;x
2142;112;84;20;Syunik;x
2143;81;155;154;Absheron;x
2144;49;106;136;Shamakhi;x
2145;69;110;110;Jalilabad;x
2146;93;120;135;Mingachevir;x
2147;84;194;193;Aghjabadi;x
2148;106;90;108;Golan;x
2149;27;145;52;Bilqas;x
2150;124;66;193;Srikakulam;x #Andrha
2151;191;93;158;Vizianagaram;x
2152;106;228;91;Visakhapatnam;x
2153;94;131;158;Malkangiri;x
2154;216;86;54;Proddatur;x
2155;147;218;19;Adoni;x
2156;19;216;62;Kurnool;x
2157;112;160;57;Nandyal;x
2158;216;162;54;Kadapa;x
2159;124;66;44;Rajampet;x
2160;165;90;89;Madanapalle;x
2161;175;0;1;Tirupati;x
2162;211;16;16;Chittoor;x
2163;243;91;64;Pavagada;x
2164;160;91;64;Kalyandurg;x
2165;242;79;101;Anantapur;x
2166;163;125;51;Dharmavaram;x
2167;147;73;38;Kadiri;x
2168;216;87;180;;x
2169;160;151;56;Nellore;x
2170;211;193;88;Kavali;x
2171;226;12;12;;x
2172;160;130;160;Kandukur;x
2173;188;15;15;;x
2174;216;56;133;Markapur;x
2175;163;50;112;Amalapuram;x
2176;173;139;65;Rampachodavarm;x
2177;144;196;60;Eluru;x
2178;118;190;191;Vijayawada;x
2179;63;140;56;Guntur;x
2180;155;70;34;Machilipatnam;x
2181;95;135;133;Belagavi;x #Karnataka
2182;170;66;94;Bengaluru;x
2183;181;91;0;Mysuru;x
2184;221;147;172;;x
2185;206;80;84;Kalaburagi;x
2186;94;193;48;Ballari;x
2187;104;7;6;Vijayapura;x
2188;100;0;119;Dakshina Kannada;x
2189;58;62;188;Davanagere;x
2190;140;103;10;Raichur;x
2191;215;97;6;Bagalkote;x
2192;109;66;187;Dharwad;x
2193;187;193;255;Mandya;x
2194;100;131;255;Hassan;x
2195;58;184;188;Shivamogga;x
2196;178;83;0;Bidar;x
2197;181;147;190;Chitradurga;x
2198;58;106;97;Haveri;x
2199;232;48;64;Kolar;x
2200;69;189;17;Uttara Kannada;x
2201;75;140;10;Koppal;x
2202;172;109;64;Chikkalballapura;x
2203;200;0;162;Udupi;x
2204;135;43;41;Yadgir;x
2205;135;72;41;Chikkamagaluru;x
2206;255;66;187;Ramanagara;x
2207;0;78;6;Gadag;x
2208;211;172;0;Chamarajanagara;x
2209;140;181;0;Kodagu;x
2210;125;221;255;Chennai;x
2211;100;203;189;Kanchipuram;x
2212;86;211;255;Puducherry;x
2213;166;232;255;Tiruvannamalai;x
2214;10;213;255;Vellore;x
2215;10;191;255;Kallakurichi;x
2216;171;233;255;Cuddalore;x
2217;30;111;144;Ariyalur;x
2218;204;242;255;Krishnagiri;x
2219;152;244;173;Salem;x
2220;123;214;248;Namakkal;x
2221;227;81;79;;x
2222;3;186;255;Nagapattinam;x
2223;189;23;54;;x
2224;212;243;255;Thanjavur;x
2225;23;33;207;Pudukkottai;x
2226;33;217;223;Tiruchirappalli;x
2227;0;185;255;Ramanathapuram;x
2228;105;142;217;Madurai;x
2229;73;122;153;Dindigul;x
2230;225;4;7;;x
2231;5;176;255;Coimbatore;x
2232;83;205;243;Virudhunagar;x
2233;175;197;232;Thoothukudi;x
2234;207;235;244;Tirunelveli;x
2235;219;123;175;Kanyakumari;x
2236;134;2;176;Thiruvananthapuram;x
2237;131;85;145;Kollam;x
2238;113;0;149;Alappuzha;x
2239;195;41;169;Kottayam;x
2240;218;77;209;Idukki;x
2241;139;115;147;Ernakulam;x
2242;142;61;168;Thrissur;x
2243;46;140;134;Palakkad;x
2244;77;206;255;Nilgiris;x
2245;127;1;168;Malappuram;x
2246;168;138;177;Kozhikode;x
2247;167;180;178;Kannur;x
2248;151;80;174;Kasaragod;x
2249;255;63;0;Jaffna;x
2250;255;235;228;Trincomalee;x
2251;255;143;104;Anuradhapura;x
2252;193;10;246;Puttalam;x
2253;255;121;75;Kurunegala;x
2254;194;151;116;Vavuniya;x
2255;171;89;94;Colombo;x
2256;226;149;155;Sabaragamuwa;x
2257;255;169;140;Matara;x
2258;186;98;147;Kandy;x
2259;164;75;14;Pakur;x
2260;216;62;79;Batticaloa;x
2261;0;234;89;Suryapet;x
2262;172;200;152;Mahbubnagar;x
2263;145;160;72;Hyderabad;x
2264;37;124;56;Medak;x
2265;117;214;127;Nizamabad;x
2266;17;166;0;Mancherial;x
2267;13;214;127;Karimnagar;x
2268;49;96;43;Warangal;x
2269;19;132;93;Khammam;x
2270;219;150;172;;x
2271;192;23;52;;x
2272;222;150;175;;x
2273;189;28;52;;x
2274;155;105;88;;x
2275;219;155;175;;x
2276;236;250;255;Erode;x
2277;255;203;185;Uva;x
2278;27;46;56;Shaki;x
2279;150;150;217;Ganja;x
2280;77;77;158;Shamkir;x
2281;102;102;153;Qazakh;x
2282;181;182;111;Tabriz;x
2283;173;175;71;Maragheh;x
2284;167;169;80;Marand;x
2285;223;224;175;Ahar;x
2286;120;121;76;Miyaneh;x
2287;204;146;84;Urmiya;x
2288;182;114;41;Khoy;x
2289;199;154;105;Bukan;x
2290;115;92;69;Nakhchivan;x
2291;162;165;67;Ardabil;x
2292;211;215;110;Parsabad;x
2293;155;131;84;Zanjan;x
2294;195;155;76;Khodabandeh;x
2295;214;88;110;Noyabrsk;x
2296;166;1;84;Nadym;x
2297;138;124;165;Novy Urengoy;x
2298;201;248;127;Tazovsky;x
2299;95;160;241;Krasnoselkup;x
2300;30;213;215;Turukhansk;x
2301;193;237;53;Norilsk;x
2302;59;199;48;Yeniseyskiy Zaliv;x
2303;152;177;250;Yeniseysky;x
2304;191;227;81;Bakhta;x
2305;227;177;4;Kermanshah;x
2306;153;139;34;Sonqor;x
2307;214;194;122;Sarpol-e Zahab;x
2308;170;187;7;Ahvaz;x
2309;214;183;90;Abadan;x
2310;186;209;94;Behbahan;x
2311;226;177;36;Dasht-e Azadegan;x
2312;179;186;110;Dezful;x
2313;106;112;43;Izeh;x
2314;214;212;45;Ilam;x
2315;187;186;80;Dehloran;x
2316;201;221;141;Khorramabad;x
2317;224;221;139;Dorud;x
2318;176;171;28;Borujerd;x
2319;248;247;157;Sanandaj;x
2320;214;220;54;Saqqez;x
2321;254;228;30;Qorveh;x
2322;21;139;29;Tehran;x
2323;176;205;76;Damavand;x
2324;80;195;87;Ray;x
2325;142;227;66;Alborz;x
2326;50;130;25;Qazvin;x
2327;60;88;51;Takestan;x
2328;79;162;60;Babol;x
2329;78;185;139;Bandar-e Anzali;x
2330;103;142;167;Gonbad-e Kavus;x
2331;194;224;179;Semnan;x
2332;101;109;73;Garmsar;x
2333;59;93;172;Shahrud;x
2334;48;177;157;Isfahan;x
2335;62;92;87;Lenjan;x
2336;77;132;123;Najafabad;x
2337;167;72;181;Golpayegan;x
2338;97;141;85;Kashan;x
2339;28;56;180;Ardestan;x
2340;65;23;71;Shahr-e Kord;x
2341;61;133;193;Lordegan;x
2342;126;139;199;Yazd;x
2343;31;62;76;Meybod;x
2344;53;143;180;Abarkuh;x
2345;47;95;205;Kerman;x
2346;241;95;116;Zarand;x
2347;212;72;201;Rafsanjan;x
2348;51;180;151;Sirjan;x
2349;33;73;107;Jiroft;x
2350;45;127;45;Qom;x
2351;36;44;143;Saveh;x
2352;144;150;187;Bay of Bengal;x
2353;173;184;170;Palar;x
2354;97;111;220;Penna;x
2355;4;241;181;Krishna;x
2356;80;185;218;Godavari;x
2357;170;253;105;Godavari;x
2358;35;173;201;Mahanadi;x
2359;67;241;110;Tel;x
2360;141;223;190;Mahanadi;x
2361;161;78;147;Ravi;x
2362;190;180;40;Ravi;x
2363;79;163;32;Jhelam;x
2364;246;126;156;Chenab;x
2365;110;229;113;Chenab;x
2366;32;159;111;Chenab;x
2367;171;83;100;Chambal;x
2368;191;135;59;Chambal;x
2369;245;107;155;Yamuna;x
2370;99;243;252;Yamuna;x
2371;119;218;29;Yamuna;x
2372;21;243;36;Kollidam;x
2373;175;179;201;Betwa;x
2374;17;210;70;Betwa;x
2375;96;241;189;Yamuna;x
2376;191;200;91;Son;x
2377;210;234;50;Son;x
2378;58;128;58;Pranhita;x
2379;198;135;162;Ghaghara;x
2380;211;206;41;Ghaghara;x
2381;31;179;140;Ghaghara;x
2382;139;152;229;Gandak;x
2383;211;81;84;Kosi;x
2384;129;223;248;Brahmaputra;x
2385;76;176;131;Brahmaputra;x
2386;82;226;248;Meghna;x
2387;134;235;219;Hooghly;x
2388;216;134;215;Hooghly;x
2389;36;247;161;Sea of Galilee;x
2390;191;242;50;Aydar Lake;x
2391;16;238;198;Balaton;x
2392;174;240;244;Bodensee;x
2393;222;202;255;Bosten Lake;x
2394;90;248;62;Bratsk;x
2395;102;203;222;Dead Sea;x
2396;211;198;98;Ebi Lake;x
2397;173;223;218;Aral Sea;x
2398;31;244;61;Garabogazkol;x
2399;135;194;82;Hulun Lake;x
2400;193;207;166;Issyk Kul;x
2401;160;235;102;Iznik Lake;x
2402;89;198;163;Kairakum;x
2403;243;240;144;Kapshagay;x
2404;240;190;159;Khar-Us Lake;x
2405;97;241;192;Khovsgol Lake;x
2406;59;217;68;Khyargas Lake;x
2407;206;191;189;Lake Alakol;x
2408;158;198;165;Lake Baikal;x
2409;222;244;186;Lake Balkhash;x
2410;160;216;97;Lake Baysehir;x
2411;105;177;187;Lake Geneva;x
2412;65;210;145;Lake Kulundinskoye;x
2413;246;210;6;Lake Markakol;x
2414;126;254;114;Lake Ohrid;x
2415;9;232;71;Lake Prespa;x
2416;171;243;222;Lake Sasykkol;x
2417;86;237;177;Lake Sevan;x
2418;220;224;24;Lake Skadar;x
2419;42;181;146;Lake Tana;x
2420;136;170;176;Lake Tchad;x
2421;136;181;121;Lake Tengiz;x
2422;13;209;98;Lake Urmia;x
2423;50;197;183;Lake Van;x
2424;239;184;220;Lake Zaysan;x
2425;66;204;235;Lough Neagh;x
2426;147;244;179;Mingechevir;x
2427;2;209;45;Ozero Chany;x
2428;30;209;53;Ozero Ubinskoye;x
2429;124;243;238;Qinghai Lake;x
2430;242;186;161;Rann of Kutch Lake;x
2431;191;234;206;Sarygamysh Lake;x
2432;237;219;108;Sayram Lake;x
2433;14;177;102;Seletyteniz;x
2434;186;204;74;Shardara;x
2435;207;248;196;Song-Kul;x
2436;98;130;253;Syvash Lake;x
2437;106;220;246;Therthar Lake;x
2438;92;239;72;Tuz Lake;x
2439;84;213;244;Ulunger Lake;x
2440;201;254;8;Uvs Lake;x
2441;17;130;161;Vattern;x
2442;2;243;236;Shadegan Ponds;x
2443;8;218;246;Rihand;x
2444;8;99;139;Lop Nor;x
2445;152;246;111;Chott Melrhir;x
2446;183;204;244;Chott el Djerid;x
2447;36;87;42;Urals;x
2448;4;32;174;Scandes;x
2449;69;9;160;Tian Shan;x
2450;31;33;37;Thar Desert;x
2451;2;20;134;Tian Shan;x
2452;114;167;249;Siberia;x
2453;76;34;103;Sudan;x
2454;8;47;88;Hindu-Kush Mountains;x
2455;54;28;131;Karakum Desert;x
2456;55;53;28;Karakum Desert;x
2457;113;74;116;Kyzylkum Desert;x
2458;120;4;10;Takla Makan Desert;x
2459;52;66;252;North Ustyurt;x
2460;9;6;185;Lut Desert;x
2461;80;12;165;Rigestan Desert;x
2462;53;35;108;Kharan Desert;x
2463;55;54;234;Caucasus Mountains;x
2464;4;21;209;Siberia;x
2465;38;95;119;Betpak-Dala;x
2466;54;54;240;Sayan Mountains;x
2467;9;44;208;Siberia;x
2468;33;28;151;Ural;x
